INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 2 loss 0.0242:  58%|█████▊    | 1736/3000 [13:28<09:44,  2.16it/s] 
epoch 2 loss 0.0242:  58%|█████▊    | 1737/3000 [13:28<09:44,  2.16it/s]
epoch 2 loss 0.02419:  58%|█████▊    | 1737/3000 [13:29<09:44,  2.16it/s]
epoch 2 loss 0.02419:  58%|█████▊    | 1738/3000 [13:29<09:43,  2.16it/s]
epoch 2 loss 0.02417:  58%|█████▊    | 1738/3000 [13:29<09:43,  2.16it/s]
epoch 2 loss 0.02417:  58%|█████▊    | 1739/3000 [13:29<09:42,  2.16it/s]
epoch 2 loss 0.02416:  58%|█████▊    | 1739/3000 [13:29<09:42,  2.16it/s]
epoch 2 loss 0.02416:  58%|█████▊    | 1740/3000 [13:29<09:42,  2.16it/s]
epoch 2 loss 0.02414:  58%|█████▊    | 1740/3000 [13:30<09:42,  2.16it/s]
epoch 2 loss 0.02414:  58%|█████▊    | 1741/3000 [13:30<09:41,  2.17it/s]
epoch 2 loss 0.02413:  58%|█████▊    | 1741/3000 [13:30<09:41,  2.17it/s]
epoch 2 loss 0.02413:  58%|█████▊    | 1742/3000 [13:30<09:40,  2.17it/s]
epoch 2 loss 0.02412:  58%|█████▊    | 1742/3000 [13:31<09:40,  2.17it/s]
epoch 2 loss 0.02412:  58%|█████▊    | 1743/3000 [13:31<09:40,  2.17it/s]
epoch 2 loss 0.0241:  58%|█████▊    | 1743/3000 [13:31<09:40,  2.17it/s] 
epoch 2 loss 0.0241:  58%|█████▊    | 1744/3000 [13:31<09:39,  2.17it/s]
epoch 2 loss 0.02409:  58%|█████▊    | 1744/3000 [13:32<09:39,  2.17it/s]
epoch 2 loss 0.02409:  58%|█████▊    | 1745/3000 [13:32<10:05,  2.07it/s]
epoch 2 loss 0.02408:  58%|█████▊    | 1745/3000 [13:32<10:05,  2.07it/s]
epoch 2 loss 0.02408:  58%|█████▊    | 1746/3000 [13:32<09:57,  2.10it/s]
epoch 2 loss 0.02406:  58%|█████▊    | 1746/3000 [13:33<09:57,  2.10it/s]
epoch 2 loss 0.02406:  58%|█████▊    | 1747/3000 [13:33<09:51,  2.12it/s]
epoch 2 loss 0.02405:  58%|█████▊    | 1747/3000 [13:33<09:51,  2.12it/s]
epoch 2 loss 0.02405:  58%|█████▊    | 1748/3000 [13:33<09:48,  2.13it/s]
epoch 2 loss 0.02403:  58%|█████▊    | 1748/3000 [13:34<09:48,  2.13it/s]
epoch 2 loss 0.02403:  58%|█████▊    | 1749/3000 [13:34<09:44,  2.14it/s]
epoch 2 loss 0.02402:  58%|█████▊    | 1749/3000 [13:34<09:44,  2.14it/s]
epoch 2 loss 0.02402:  58%|█████▊    | 1750/3000 [13:34<09:42,  2.15it/s]
epoch 2 loss 0.02401:  58%|█████▊    | 1750/3000 [13:35<09:42,  2.15it/s]
epoch 2 loss 0.02401:  58%|█████▊    | 1751/3000 [13:35<09:40,  2.15it/s]
epoch 2 loss 0.02399:  58%|█████▊    | 1751/3000 [13:35<09:40,  2.15it/s]
epoch 2 loss 0.02399:  58%|█████▊    | 1752/3000 [13:35<09:39,  2.15it/s]
epoch 2 loss 0.02398:  58%|█████▊    | 1752/3000 [13:36<09:39,  2.15it/s]
epoch 2 loss 0.02398:  58%|█████▊    | 1753/3000 [13:36<09:38,  2.16it/s]
epoch 2 loss 0.02397:  58%|█████▊    | 1753/3000 [13:36<09:38,  2.16it/s]
epoch 2 loss 0.02397:  58%|█████▊    | 1754/3000 [13:36<09:36,  2.16it/s]
epoch 2 loss 0.02395:  58%|█████▊    | 1754/3000 [13:36<09:36,  2.16it/s]
epoch 2 loss 0.02395:  58%|█████▊    | 1755/3000 [13:36<09:36,  2.16it/s]
epoch 2 loss 0.02394:  58%|█████▊    | 1755/3000 [13:37<09:36,  2.16it/s]
epoch 2 loss 0.02394:  59%|█████▊    | 1756/3000 [13:37<09:35,  2.16it/s]
epoch 2 loss 0.02392:  59%|█████▊    | 1756/3000 [13:37<09:35,  2.16it/s]
epoch 2 loss 0.02392:  59%|█████▊    | 1757/3000 [13:37<09:35,  2.16it/s]
epoch 2 loss 0.02391:  59%|█████▊    | 1757/3000 [13:38<09:35,  2.16it/s]
epoch 2 loss 0.02391:  59%|█████▊    | 1758/3000 [13:38<09:34,  2.16it/s]
epoch 2 loss 0.0239:  59%|█████▊    | 1758/3000 [13:38<09:34,  2.16it/s] 
epoch 2 loss 0.0239:  59%|█████▊    | 1759/3000 [13:38<09:34,  2.16it/s]
epoch 2 loss 0.02388:  59%|█████▊    | 1759/3000 [13:39<09:34,  2.16it/s]
epoch 2 loss 0.02388:  59%|█████▊    | 1760/3000 [13:39<09:33,  2.16it/s]
epoch 2 loss 0.02387:  59%|█████▊    | 1760/3000 [13:39<09:33,  2.16it/s]
epoch 2 loss 0.02387:  59%|█████▊    | 1761/3000 [13:39<09:32,  2.16it/s]
epoch 2 loss 0.02386:  59%|█████▊    | 1761/3000 [13:40<09:32,  2.16it/s]
epoch 2 loss 0.02386:  59%|█████▊    | 1762/3000 [13:40<09:32,  2.16it/s]
epoch 2 loss 0.02384:  59%|█████▊    | 1762/3000 [13:40<09:32,  2.16it/s]
epoch 2 loss 0.02384:  59%|█████▉    | 1763/3000 [13:40<09:31,  2.16it/s]
epoch 2 loss 0.02383:  59%|█████▉    | 1763/3000 [13:41<09:31,  2.16it/s]
epoch 2 loss 0.02383:  59%|█████▉    | 1764/3000 [13:41<09:31,  2.16it/s]
epoch 2 loss 0.02382:  59%|█████▉    | 1764/3000 [13:41<09:31,  2.16it/s]
epoch 2 loss 0.02382:  59%|█████▉    | 1765/3000 [13:41<09:30,  2.17it/s]
epoch 2 loss 0.0238:  59%|█████▉    | 1765/3000 [13:42<09:30,  2.17it/s] 
epoch 2 loss 0.0238:  59%|█████▉    | 1766/3000 [13:42<09:29,  2.17it/s]
epoch 2 loss 0.02379:  59%|█████▉    | 1766/3000 [13:42<09:29,  2.17it/s]
epoch 2 loss 0.02379:  59%|█████▉    | 1767/3000 [13:42<09:29,  2.17it/s]
epoch 2 loss 0.02378:  59%|█████▉    | 1767/3000 [13:42<09:29,  2.17it/s]
epoch 2 loss 0.02378:  59%|█████▉    | 1768/3000 [13:42<09:29,  2.16it/s]
epoch 2 loss 0.02376:  59%|█████▉    | 1768/3000 [13:43<09:29,  2.16it/s]
epoch 2 loss 0.02376:  59%|█████▉    | 1769/3000 [13:43<09:29,  2.16it/s]
epoch 2 loss 0.02375:  59%|█████▉    | 1769/3000 [13:43<09:29,  2.16it/s]
epoch 2 loss 0.02375:  59%|█████▉    | 1770/3000 [13:43<09:28,  2.16it/s]
epoch 2 loss 0.02374:  59%|█████▉    | 1770/3000 [13:44<09:28,  2.16it/s]
epoch 2 loss 0.02374:  59%|█████▉    | 1771/3000 [13:44<09:27,  2.16it/s]
epoch 2 loss 0.02372:  59%|█████▉    | 1771/3000 [13:44<09:27,  2.16it/s]
epoch 2 loss 0.02372:  59%|█████▉    | 1772/3000 [13:44<09:27,  2.17it/s]
epoch 2 loss 0.02371:  59%|█████▉    | 1772/3000 [13:45<09:27,  2.17it/s]
epoch 2 loss 0.02371:  59%|█████▉    | 1773/3000 [13:45<09:26,  2.17it/s]
epoch 2 loss 0.0237:  59%|█████▉    | 1773/3000 [13:45<09:26,  2.17it/s] 
epoch 2 loss 0.0237:  59%|█████▉    | 1774/3000 [13:45<09:26,  2.17it/s]
epoch 2 loss 0.02368:  59%|█████▉    | 1774/3000 [13:46<09:26,  2.17it/s]
epoch 2 loss 0.02368:  59%|█████▉    | 1775/3000 [13:46<09:25,  2.17it/s]
epoch 2 loss 0.02367:  59%|█████▉    | 1775/3000 [13:46<09:25,  2.17it/s]
epoch 2 loss 0.02367:  59%|█████▉    | 1776/3000 [13:46<09:25,  2.16it/s]
epoch 2 loss 0.02366:  59%|█████▉    | 1776/3000 [13:47<09:25,  2.16it/s]
epoch 2 loss 0.02366:  59%|█████▉    | 1777/3000 [13:47<09:24,  2.17it/s]
epoch 2 loss 0.02364:  59%|█████▉    | 1777/3000 [13:47<09:24,  2.17it/s]
epoch 2 loss 0.02364:  59%|█████▉    | 1778/3000 [13:47<09:26,  2.16it/s]
epoch 2 loss 0.02363:  59%|█████▉    | 1778/3000 [13:48<09:26,  2.16it/s]
epoch 2 loss 0.02363:  59%|█████▉    | 1779/3000 [13:48<09:50,  2.07it/s]
epoch 2 loss 0.02362:  59%|█████▉    | 1779/3000 [13:48<09:50,  2.07it/s]
epoch 2 loss 0.02362:  59%|█████▉    | 1780/3000 [13:48<09:42,  2.09it/s]
epoch 2 loss 0.0236:  59%|█████▉    | 1780/3000 [13:49<09:42,  2.09it/s] 
epoch 2 loss 0.0236:  59%|█████▉    | 1781/3000 [13:49<09:36,  2.11it/s]
epoch 2 loss 0.02359:  59%|█████▉    | 1781/3000 [13:49<09:36,  2.11it/s]
epoch 2 loss 0.02359:  59%|█████▉    | 1782/3000 [13:49<09:31,  2.13it/s]
epoch 2 loss 0.02358:  59%|█████▉    | 1782/3000 [13:49<09:31,  2.13it/s]
epoch 2 loss 0.02358:  59%|█████▉    | 1783/3000 [13:49<09:28,  2.14it/s]
epoch 2 loss 0.02356:  59%|█████▉    | 1783/3000 [13:50<09:28,  2.14it/s]
epoch 2 loss 0.02356:  59%|█████▉    | 1784/3000 [13:50<09:26,  2.15it/s]
epoch 2 loss 0.02355:  59%|█████▉    | 1784/3000 [13:50<09:26,  2.15it/s]
epoch 2 loss 0.02355:  60%|█████▉    | 1785/3000 [13:50<09:24,  2.15it/s]
epoch 2 loss 0.02354:  60%|█████▉    | 1785/3000 [13:51<09:24,  2.15it/s]
epoch 2 loss 0.02354:  60%|█████▉    | 1786/3000 [13:51<09:22,  2.16it/s]
epoch 2 loss 0.02352:  60%|█████▉    | 1786/3000 [13:51<09:22,  2.16it/s]
epoch 2 loss 0.02352:  60%|█████▉    | 1787/3000 [13:51<09:21,  2.16it/s]
epoch 2 loss 0.02351:  60%|█████▉    | 1787/3000 [13:52<09:21,  2.16it/s]
epoch 2 loss 0.02351:  60%|█████▉    | 1788/3000 [13:52<09:21,  2.16it/s]
epoch 2 loss 0.0235:  60%|█████▉    | 1788/3000 [13:52<09:21,  2.16it/s] 
epoch 2 loss 0.0235:  60%|█████▉    | 1789/3000 [13:52<09:20,  2.16it/s]
epoch 2 loss 0.02348:  60%|█████▉    | 1789/3000 [13:53<09:20,  2.16it/s]
epoch 2 loss 0.02348:  60%|█████▉    | 1790/3000 [13:53<09:19,  2.16it/s]
epoch 2 loss 0.02347:  60%|█████▉    | 1790/3000 [13:53<09:19,  2.16it/s]
epoch 2 loss 0.02347:  60%|█████▉    | 1791/3000 [13:53<09:20,  2.16it/s]
epoch 2 loss 0.02346:  60%|█████▉    | 1791/3000 [13:54<09:20,  2.16it/s]
epoch 2 loss 0.02346:  60%|█████▉    | 1792/3000 [13:54<09:18,  2.16it/s]
epoch 2 loss 0.02344:  60%|█████▉    | 1792/3000 [13:54<09:18,  2.16it/s]
epoch 2 loss 0.02344:  60%|█████▉    | 1793/3000 [13:54<09:18,  2.16it/s]
epoch 2 loss 0.02343:  60%|█████▉    | 1793/3000 [13:55<09:18,  2.16it/s]
epoch 2 loss 0.02343:  60%|█████▉    | 1794/3000 [13:55<09:17,  2.16it/s]
epoch 2 loss 0.02342:  60%|█████▉    | 1794/3000 [13:55<09:17,  2.16it/s]
epoch 2 loss 0.02342:  60%|█████▉    | 1795/3000 [13:55<09:17,  2.16it/s]
epoch 2 loss 0.02341:  60%|█████▉    | 1795/3000 [13:55<09:17,  2.16it/s]
epoch 2 loss 0.02341:  60%|█████▉    | 1796/3000 [13:55<09:16,  2.16it/s]
epoch 2 loss 0.02339:  60%|█████▉    | 1796/3000 [13:56<09:16,  2.16it/s]
epoch 2 loss 0.02339:  60%|█████▉    | 1797/3000 [13:56<09:15,  2.17it/s]
epoch 2 loss 0.02338:  60%|█████▉    | 1797/3000 [13:56<09:15,  2.17it/s]
epoch 2 loss 0.02338:  60%|█████▉    | 1798/3000 [13:56<09:15,  2.16it/s]
epoch 2 loss 0.02337:  60%|█████▉    | 1798/3000 [13:57<09:15,  2.16it/s]
epoch 2 loss 0.02337:  60%|█████▉    | 1799/3000 [13:57<09:15,  2.16it/s]
epoch 2 loss 0.02335:  60%|█████▉    | 1799/3000 [13:57<09:15,  2.16it/s]
epoch 2 loss 0.02335:  60%|██████    | 1800/3000 [13:57<09:15,  2.16it/s]
epoch 2 loss 0.02334:  60%|██████    | 1800/3000 [13:58<09:15,  2.16it/s]
epoch 2 loss 0.02334:  60%|██████    | 1801/3000 [13:58<09:14,  2.16it/s]
epoch 2 loss 0.02333:  60%|██████    | 1801/3000 [13:58<09:14,  2.16it/s]
epoch 2 loss 0.02333:  60%|██████    | 1802/3000 [13:58<09:13,  2.17it/s]
epoch 2 loss 0.02331:  60%|██████    | 1802/3000 [13:59<09:13,  2.17it/s]
epoch 2 loss 0.02331:  60%|██████    | 1803/3000 [13:59<09:13,  2.16it/s]
epoch 2 loss 0.0233:  60%|██████    | 1803/3000 [13:59<09:13,  2.16it/s] 
epoch 2 loss 0.0233:  60%|██████    | 1804/3000 [13:59<09:12,  2.17it/s]
epoch 2 loss 0.02329:  60%|██████    | 1804/3000 [14:00<09:12,  2.17it/s]
epoch 2 loss 0.02329:  60%|██████    | 1805/3000 [14:00<09:12,  2.16it/s]
epoch 2 loss 0.02328:  60%|██████    | 1805/3000 [14:00<09:12,  2.16it/s]
epoch 2 loss 0.02328:  60%|██████    | 1806/3000 [14:00<09:11,  2.17it/s]
epoch 2 loss 0.02326:  60%|██████    | 1806/3000 [14:01<09:11,  2.17it/s]
epoch 2 loss 0.02326:  60%|██████    | 1807/3000 [14:01<09:11,  2.16it/s]
epoch 2 loss 0.02325:  60%|██████    | 1807/3000 [14:01<09:11,  2.16it/s]
epoch 2 loss 0.02325:  60%|██████    | 1808/3000 [14:01<09:11,  2.16it/s]
epoch 2 loss 0.02324:  60%|██████    | 1808/3000 [14:01<09:11,  2.16it/s]
epoch 2 loss 0.02324:  60%|██████    | 1809/3000 [14:01<09:10,  2.16it/s]
epoch 2 loss 0.02322:  60%|██████    | 1809/3000 [14:02<09:10,  2.16it/s]
epoch 2 loss 0.02322:  60%|██████    | 1810/3000 [14:02<09:10,  2.16it/s]
epoch 2 loss 0.02321:  60%|██████    | 1810/3000 [14:02<09:10,  2.16it/s]
epoch 2 loss 0.02321:  60%|██████    | 1811/3000 [14:02<09:09,  2.16it/s]
epoch 2 loss 0.0232:  60%|██████    | 1811/3000 [14:03<09:09,  2.16it/s] 
epoch 2 loss 0.0232:  60%|██████    | 1812/3000 [14:03<09:33,  2.07it/s]
epoch 2 loss 0.02319:  60%|██████    | 1812/3000 [14:03<09:33,  2.07it/s]
epoch 2 loss 0.02319:  60%|██████    | 1813/3000 [14:03<09:25,  2.10it/s]
epoch 2 loss 0.02317:  60%|██████    | 1813/3000 [14:04<09:25,  2.10it/s]
epoch 2 loss 0.02317:  60%|██████    | 1814/3000 [14:04<09:19,  2.12it/s]
epoch 2 loss 0.02316:  60%|██████    | 1814/3000 [14:04<09:19,  2.12it/s]
epoch 2 loss 0.02316:  60%|██████    | 1815/3000 [14:04<09:16,  2.13it/s]
epoch 2 loss 0.02315:  60%|██████    | 1815/3000 [14:05<09:16,  2.13it/s]
epoch 2 loss 0.02315:  61%|██████    | 1816/3000 [14:05<09:13,  2.14it/s]
epoch 2 loss 0.02313:  61%|██████    | 1816/3000 [14:05<09:13,  2.14it/s]
epoch 2 loss 0.02313:  61%|██████    | 1817/3000 [14:05<09:11,  2.15it/s]
epoch 2 loss 0.02312:  61%|██████    | 1817/3000 [14:06<09:11,  2.15it/s]
epoch 2 loss 0.02312:  61%|██████    | 1818/3000 [14:06<09:09,  2.15it/s]
epoch 2 loss 0.02311:  61%|██████    | 1818/3000 [14:06<09:09,  2.15it/s]
epoch 2 loss 0.02311:  61%|██████    | 1819/3000 [14:06<09:07,  2.16it/s]
epoch 2 loss 0.0231:  61%|██████    | 1819/3000 [14:07<09:07,  2.16it/s] 
epoch 2 loss 0.0231:  61%|██████    | 1820/3000 [14:07<09:06,  2.16it/s]
epoch 2 loss 0.02308:  61%|██████    | 1820/3000 [14:07<09:06,  2.16it/s]
epoch 2 loss 0.02308:  61%|██████    | 1821/3000 [14:07<09:08,  2.15it/s]
epoch 2 loss 0.02307:  61%|██████    | 1821/3000 [14:08<09:08,  2.15it/s]
epoch 2 loss 0.02307:  61%|██████    | 1822/3000 [14:08<09:07,  2.15it/s]
epoch 2 loss 0.02306:  61%|██████    | 1822/3000 [14:08<09:07,  2.15it/s]
epoch 2 loss 0.02306:  61%|██████    | 1823/3000 [14:08<09:05,  2.16it/s]
epoch 2 loss 0.02305:  61%|██████    | 1823/3000 [14:08<09:05,  2.16it/s]
epoch 2 loss 0.02305:  61%|██████    | 1824/3000 [14:08<09:04,  2.16it/s]
epoch 2 loss 0.02303:  61%|██████    | 1824/3000 [14:09<09:04,  2.16it/s]
epoch 2 loss 0.02303:  61%|██████    | 1825/3000 [14:09<09:03,  2.16it/s]
epoch 2 loss 0.02302:  61%|██████    | 1825/3000 [14:09<09:03,  2.16it/s]
epoch 2 loss 0.02302:  61%|██████    | 1826/3000 [14:09<09:03,  2.16it/s]
epoch 2 loss 0.02301:  61%|██████    | 1826/3000 [14:10<09:03,  2.16it/s]
epoch 2 loss 0.02301:  61%|██████    | 1827/3000 [14:10<09:02,  2.16it/s]
epoch 2 loss 0.023:  61%|██████    | 1827/3000 [14:10<09:02,  2.16it/s]  
epoch 2 loss 0.023:  61%|██████    | 1828/3000 [14:10<09:01,  2.17it/s]
epoch 2 loss 0.02298:  61%|██████    | 1828/3000 [14:11<09:01,  2.17it/s]
epoch 2 loss 0.02298:  61%|██████    | 1829/3000 [14:11<09:00,  2.16it/s]
epoch 2 loss 0.02297:  61%|██████    | 1829/3000 [14:11<09:00,  2.16it/s]
epoch 2 loss 0.02297:  61%|██████    | 1830/3000 [14:11<09:00,  2.17it/s]
epoch 2 loss 0.02296:  61%|██████    | 1830/3000 [14:12<09:00,  2.17it/s]
epoch 2 loss 0.02296:  61%|██████    | 1831/3000 [14:12<08:59,  2.17it/s]
epoch 2 loss 0.02295:  61%|██████    | 1831/3000 [14:12<08:59,  2.17it/s]
epoch 2 loss 0.02295:  61%|██████    | 1832/3000 [14:12<09:02,  2.15it/s]
epoch 2 loss 0.02293:  61%|██████    | 1832/3000 [14:13<09:02,  2.15it/s]
epoch 2 loss 0.02293:  61%|██████    | 1833/3000 [14:13<09:00,  2.16it/s]
epoch 2 loss 0.02292:  61%|██████    | 1833/3000 [14:13<09:00,  2.16it/s]
epoch 2 loss 0.02292:  61%|██████    | 1834/3000 [14:13<09:00,  2.16it/s]
epoch 2 loss 0.02291:  61%|██████    | 1834/3000 [14:14<09:00,  2.16it/s]
epoch 2 loss 0.02291:  61%|██████    | 1835/3000 [14:14<08:58,  2.16it/s]
epoch 2 loss 0.0229:  61%|██████    | 1835/3000 [14:14<08:58,  2.16it/s] 
epoch 2 loss 0.0229:  61%|██████    | 1836/3000 [14:14<08:58,  2.16it/s]
epoch 2 loss 0.02288:  61%|██████    | 1836/3000 [14:14<08:58,  2.16it/s]
epoch 2 loss 0.02288:  61%|██████    | 1837/3000 [14:14<08:57,  2.16it/s]
epoch 2 loss 0.02287:  61%|██████    | 1837/3000 [14:15<08:57,  2.16it/s]
epoch 2 loss 0.02287:  61%|██████▏   | 1838/3000 [14:15<08:57,  2.16it/s]
epoch 2 loss 0.02286:  61%|██████▏   | 1838/3000 [14:15<08:57,  2.16it/s]
epoch 2 loss 0.02286:  61%|██████▏   | 1839/3000 [14:15<08:56,  2.16it/s]
epoch 2 loss 0.02285:  61%|██████▏   | 1839/3000 [14:16<08:56,  2.16it/s]
epoch 2 loss 0.02285:  61%|██████▏   | 1840/3000 [14:16<08:55,  2.17it/s]
epoch 2 loss 0.02283:  61%|██████▏   | 1840/3000 [14:16<08:55,  2.17it/s]
epoch 2 loss 0.02283:  61%|██████▏   | 1841/3000 [14:16<08:55,  2.16it/s]
epoch 2 loss 0.02282:  61%|██████▏   | 1841/3000 [14:17<08:55,  2.16it/s]
epoch 2 loss 0.02282:  61%|██████▏   | 1842/3000 [14:17<08:55,  2.16it/s]
epoch 2 loss 0.02281:  61%|██████▏   | 1842/3000 [14:17<08:55,  2.16it/s]
epoch 2 loss 0.02281:  61%|██████▏   | 1843/3000 [14:17<08:54,  2.16it/s]
epoch 2 loss 0.0228:  61%|██████▏   | 1843/3000 [14:18<08:54,  2.16it/s] 
epoch 2 loss 0.0228:  61%|██████▏   | 1844/3000 [14:18<08:54,  2.16it/s]
epoch 2 loss 0.02278:  61%|██████▏   | 1844/3000 [14:18<08:54,  2.16it/s]
epoch 2 loss 0.02278:  62%|██████▏   | 1845/3000 [14:18<08:54,  2.16it/s]
epoch 2 loss 0.02277:  62%|██████▏   | 1845/3000 [14:19<08:54,  2.16it/s]
epoch 2 loss 0.02277:  62%|██████▏   | 1846/3000 [14:19<09:17,  2.07it/s]
epoch 2 loss 0.02276:  62%|██████▏   | 1846/3000 [14:19<09:17,  2.07it/s]
epoch 2 loss 0.02276:  62%|██████▏   | 1847/3000 [14:19<09:09,  2.10it/s]
epoch 2 loss 0.02275:  62%|██████▏   | 1847/3000 [14:20<09:09,  2.10it/s]
epoch 2 loss 0.02275:  62%|██████▏   | 1848/3000 [14:20<09:04,  2.12it/s]
epoch 2 loss 0.02273:  62%|██████▏   | 1848/3000 [14:20<09:04,  2.12it/s]
epoch 2 loss 0.02273:  62%|██████▏   | 1849/3000 [14:20<09:00,  2.13it/s]
epoch 2 loss 0.02272:  62%|██████▏   | 1849/3000 [14:21<09:00,  2.13it/s]
epoch 2 loss 0.02272:  62%|██████▏   | 1850/3000 [14:21<08:57,  2.14it/s]
epoch 2 loss 0.02271:  62%|██████▏   | 1850/3000 [14:21<08:57,  2.14it/s]
epoch 2 loss 0.02271:  62%|██████▏   | 1851/3000 [14:21<08:55,  2.15it/s]
epoch 2 loss 0.0227:  62%|██████▏   | 1851/3000 [14:21<08:55,  2.15it/s] 
epoch 2 loss 0.0227:  62%|██████▏   | 1852/3000 [14:21<08:53,  2.15it/s]
epoch 2 loss 0.02269:  62%|██████▏   | 1852/3000 [14:22<08:53,  2.15it/s]
epoch 2 loss 0.02269:  62%|██████▏   | 1853/3000 [14:22<08:52,  2.15it/s]
epoch 2 loss 0.02267:  62%|██████▏   | 1853/3000 [14:22<08:52,  2.15it/s]
epoch 2 loss 0.02267:  62%|██████▏   | 1854/3000 [14:22<08:51,  2.16it/s]
epoch 2 loss 0.02266:  62%|██████▏   | 1854/3000 [14:23<08:51,  2.16it/s]
epoch 2 loss 0.02266:  62%|██████▏   | 1855/3000 [14:23<08:50,  2.16it/s]
epoch 2 loss 0.02265:  62%|██████▏   | 1855/3000 [14:23<08:50,  2.16it/s]
epoch 2 loss 0.02265:  62%|██████▏   | 1856/3000 [14:23<08:49,  2.16it/s]
epoch 2 loss 0.02264:  62%|██████▏   | 1856/3000 [14:24<08:49,  2.16it/s]
epoch 2 loss 0.02264:  62%|██████▏   | 1857/3000 [14:24<08:48,  2.16it/s]
epoch 2 loss 0.02262:  62%|██████▏   | 1857/3000 [14:24<08:48,  2.16it/s]
epoch 2 loss 0.02262:  62%|██████▏   | 1858/3000 [14:24<08:48,  2.16it/s]
epoch 2 loss 0.02261:  62%|██████▏   | 1858/3000 [14:25<08:48,  2.16it/s]
epoch 2 loss 0.02261:  62%|██████▏   | 1859/3000 [14:25<08:47,  2.16it/s]
epoch 2 loss 0.0226:  62%|██████▏   | 1859/3000 [14:25<08:47,  2.16it/s] 
epoch 2 loss 0.0226:  62%|██████▏   | 1860/3000 [14:25<08:47,  2.16it/s]
epoch 2 loss 0.02259:  62%|██████▏   | 1860/3000 [14:26<08:47,  2.16it/s]
epoch 2 loss 0.02259:  62%|██████▏   | 1861/3000 [14:26<08:46,  2.16it/s]
epoch 2 loss 0.02258:  62%|██████▏   | 1861/3000 [14:26<08:46,  2.16it/s]
epoch 2 loss 0.02258:  62%|██████▏   | 1862/3000 [14:26<08:46,  2.16it/s]
epoch 2 loss 0.02256:  62%|██████▏   | 1862/3000 [14:27<08:46,  2.16it/s]
epoch 2 loss 0.02256:  62%|██████▏   | 1863/3000 [14:27<08:45,  2.16it/s]
epoch 2 loss 0.02255:  62%|██████▏   | 1863/3000 [14:27<08:45,  2.16it/s]
epoch 2 loss 0.02255:  62%|██████▏   | 1864/3000 [14:27<08:47,  2.15it/s]
epoch 2 loss 0.02254:  62%|██████▏   | 1864/3000 [14:27<08:47,  2.15it/s]
epoch 2 loss 0.02254:  62%|██████▏   | 1865/3000 [14:27<08:46,  2.16it/s]
epoch 2 loss 0.02253:  62%|██████▏   | 1865/3000 [14:28<08:46,  2.16it/s]
epoch 2 loss 0.02253:  62%|██████▏   | 1866/3000 [14:28<08:45,  2.16it/s]
epoch 2 loss 0.02251:  62%|██████▏   | 1866/3000 [14:28<08:45,  2.16it/s]
epoch 2 loss 0.02251:  62%|██████▏   | 1867/3000 [14:28<08:44,  2.16it/s]
epoch 2 loss 0.0225:  62%|██████▏   | 1867/3000 [14:29<08:44,  2.16it/s] 
epoch 2 loss 0.0225:  62%|██████▏   | 1868/3000 [14:29<08:43,  2.16it/s]
epoch 2 loss 0.02249:  62%|██████▏   | 1868/3000 [14:29<08:43,  2.16it/s]
epoch 2 loss 0.02249:  62%|██████▏   | 1869/3000 [14:29<08:42,  2.16it/s]
epoch 2 loss 0.02248:  62%|██████▏   | 1869/3000 [14:30<08:42,  2.16it/s]
epoch 2 loss 0.02248:  62%|██████▏   | 1870/3000 [14:30<08:42,  2.16it/s]
epoch 2 loss 0.02247:  62%|██████▏   | 1870/3000 [14:30<08:42,  2.16it/s]
epoch 2 loss 0.02247:  62%|██████▏   | 1871/3000 [14:30<08:41,  2.17it/s]
epoch 2 loss 0.02245:  62%|██████▏   | 1871/3000 [14:31<08:41,  2.17it/s]
epoch 2 loss 0.02245:  62%|██████▏   | 1872/3000 [14:31<08:41,  2.16it/s]
epoch 2 loss 0.02244:  62%|██████▏   | 1872/3000 [14:31<08:41,  2.16it/s]
epoch 2 loss 0.02244:  62%|██████▏   | 1873/3000 [14:31<08:40,  2.17it/s]
epoch 2 loss 0.02243:  62%|██████▏   | 1873/3000 [14:32<08:40,  2.17it/s]
epoch 2 loss 0.02243:  62%|██████▏   | 1874/3000 [14:32<08:39,  2.17it/s]
epoch 2 loss 0.02242:  62%|██████▏   | 1874/3000 [14:32<08:39,  2.17it/s]
epoch 2 loss 0.02242:  62%|██████▎   | 1875/3000 [14:32<08:42,  2.15it/s]
epoch 2 loss 0.02241:  62%|██████▎   | 1875/3000 [14:33<08:42,  2.15it/s]
epoch 2 loss 0.02241:  63%|██████▎   | 1876/3000 [14:33<08:40,  2.16it/s]
epoch 2 loss 0.0224:  63%|██████▎   | 1876/3000 [14:33<08:40,  2.16it/s] 
epoch 2 loss 0.0224:  63%|██████▎   | 1877/3000 [14:33<08:40,  2.16it/s]
epoch 2 loss 0.02238:  63%|██████▎   | 1877/3000 [14:34<08:40,  2.16it/s]
epoch 2 loss 0.02238:  63%|██████▎   | 1878/3000 [14:34<08:39,  2.16it/s]
epoch 2 loss 0.02237:  63%|██████▎   | 1878/3000 [14:34<08:39,  2.16it/s]
epoch 2 loss 0.02237:  63%|██████▎   | 1879/3000 [14:34<08:38,  2.16it/s]
